Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 556/233214 [01:01<7:20:40,  8.80it/s, loss=5.83][A
  0%|          | 557/233214 [01:01<7:12:53,  8.96it/s, loss=5.83][A
  0%|          | 557/233214 [01:01<7:12:53,  8.96it/s, loss=5.83][A
  0%|          | 558/233214 [01:01<7:02:10,  9.18it/s, loss=5.83][A
  0%|          | 558/233214 [01:01<7:02:10,  9.18it/s, loss=5.83][A
  0%|          | 559/233214 [01:01<6:59:24,  9.25it/s, loss=5.83][A
  0%|          | 559/233214 [01:01<6:59:24,  9.25it/s, loss=5.82][A
  0%|          | 560/233214 [01:01<7:02:33,  9.18it/s, loss=5.82][A
  0%|          | 560/233214 [01:01<7:02:33,  9.18it/s, loss=5.82][A
  0%|          | 561/233214 [01:01<7:02:35,  9.18it/s, loss=5.82][A
  0%|          | 561/233214 [01:01<7:02:35,  9.18it/s, loss=5.82][A
  0%|          | 562/233214 [01:01<7:15:44,  8.90it/s, loss=5.82][A
  0%|          | 562/233214 [01:01<7:15:44,  8.90it/s, loss=5.82][A
  0%|          | 563/233214 [01:01<7:14:38,  8.92it/s, loss=5.82][A
  0%|          | 563/233214 [01:01<7:14:38,  8.92it/s, loss=5.83][A
  0%|          | 564/233214 [01:01<7:10:02,  9.02it/s, loss=5.83][A
  0%|          | 564/233214 [01:01<7:10:02,  9.02it/s, loss=5.83][A
  0%|          | 564/233214 [01:02<7:10:02,  9.02it/s, loss=5.82][A
  0%|          | 566/233214 [01:02<6:44:13,  9.59it/s, loss=5.82][A
  0%|          | 566/233214 [01:02<6:44:13,  9.59it/s, loss=5.82][A
  0%|          | 567/233214 [01:02<6:53:29,  9.38it/s, loss=5.82][A
  0%|          | 567/233214 [01:02<6:53:29,  9.38it/s, loss=5.82][A
  0%|          | 568/233214 [01:02<7:03:58,  9.15it/s, loss=5.82][A
  0%|          | 568/233214 [01:02<7:03:58,  9.15it/s, loss=5.82][A
  0%|          | 568/233214 [01:02<7:03:58,  9.15it/s, loss=5.81][A
  0%|          | 570/233214 [01:02<6:55:22,  9.33it/s, loss=5.81][A
  0%|          | 570/233214 [01:02<6:55:22,  9.33it/s, loss=5.81][A
  0%|          | 571/233214 [01:02<6:58:08,  9.27it/s, loss=5.81][A
  0%|          | 571/233214 [01:02<6:58:08,  9.27it/s, loss=5.81][A
  0%|          | 572/233214 [01:02<6:56:08,  9.32it/s, loss=5.81][A
  0%|          | 572/233214 [01:02<6:56:08,  9.32it/s, loss=5.81][A
  0%|          | 573/233214 [01:02<7:02:14,  9.18it/s, loss=5.81][A
  0%|          | 573/233214 [01:02<7:02:14,  9.18it/s, loss=5.8] [A
  0%|          | 574/233214 [01:02<7:14:02,  8.93it/s, loss=5.8][A
  0%|          | 574/233214 [01:03<7:14:02,  8.93it/s, loss=5.8][A
  0%|          | 575/233214 [01:03<7:04:55,  9.12it/s, loss=5.8][A
  0%|          | 575/233214 [01:03<7:04:55,  9.12it/s, loss=5.8][A
  0%|          | 576/233214 [01:03<7:15:56,  8.89it/s, loss=5.8][A
  0%|          | 576/233214 [01:03<7:15:56,  8.89it/s, loss=5.8][A
  0%|          | 577/233214 [01:03<7:31:24,  8.59it/s, loss=5.8][A
  0%|          | 577/233214 [01:03<7:31:24,  8.59it/s, loss=5.8][A
  0%|          | 578/233214 [01:03<7:36:36,  8.49it/s, loss=5.8][A
  0%|          | 578/233214 [01:03<7:36:36,  8.49it/s, loss=5.8][A
  0%|          | 579/233214 [01:03<7:34:00,  8.54it/s, loss=5.8][A
  0%|          | 579/233214 [01:03<7:34:00,  8.54it/s, loss=5.8][A
  0%|          | 580/233214 [01:03<7:27:45,  8.66it/s, loss=5.8][A
  0%|          | 580/233214 [01:03<7:27:45,  8.66it/s, loss=5.8][A
  0%|          | 581/233214 [01:03<7:13:12,  8.95it/s, loss=5.8][A
  0%|          | 581/233214 [01:03<7:13:12,  8.95it/s, loss=5.8][A
  0%|          | 582/233214 [01:03<7:10:33,  9.01it/s, loss=5.8][A
  0%|          | 582/233214 [01:04<7:10:33,  9.01it/s, loss=5.8][A
  0%|          | 583/233214 [01:04<7:19:02,  8.83it/s, loss=5.8][A
  0%|          | 583/233214 [01:04<7:19:02,  8.83it/s, loss=5.79][A
  0%|          | 584/233214 [01:04<7:21:09,  8.79it/s, loss=5.79][A
  0%|          | 584/233214 [01:04<7:21:09,  8.79it/s, loss=5.79][A
  0%|          | 585/233214 [01:04<7:20:54,  8.79it/s, loss=5.79][A
  0%|          | 585/233214 [01:04<7:20:54,  8.79it/s, loss=5.79][A
  0%|          | 586/233214 [01:04<7:18:28,  8.84it/s, loss=5.79][A
  0%|          | 586/233214 [01:04<7:18:28,  8.84it/s, loss=5.79][A
  0%|          | 586/233214 [01:04<7:18:28,  8.84it/s, loss=5.78][A
  0%|          | 588/233214 [01:04<7:09:03,  9.04it/s, loss=5.78][A
  0%|          | 588/233214 [01:04<7:09:03,  9.04it/s, loss=5.78][A
  0%|          | 589/233214 [01:04<7:11:57,  8.98it/s, loss=5.78][A
  0%|          | 589/233214 [01:04<7:11:57,  8.98it/s, loss=5.78][A
  0%|          | 589/233214 [01:04<7:11:57,  8.98it/s, loss=5.78][A
  0%|          | 591/233214 [01:04<7:01:55,  9.19it/s, loss=5.78][A
  0%|          | 591/233214 [01:04<7:01:55,  9.19it/s, loss=5.78][A
  0%|          | 592/233214 [01:04<7:02:17,  9.18it/s, loss=5.78][A
  0%|          | 592/233214 [01:05<7:02:17,  9.18it/s, loss=5.78][A
  0%|          | 593/233214 [01:05<6:58:02,  9.27it/s, loss=5.78][A
  0%|          | 593/233214 [01:05<6:58:02,  9.27it/s, loss=5.77][A
  0%|          | 594/233214 [01:05<6:53:58,  9.37it/s, loss=5.77][A
  0%|          | 594/233214 [01:05<6:53:58,  9.37it/s, loss=5.77][A
  0%|          | 595/233214 [01:05<6:49:06,  9.48it/s, loss=5.77][A
  0%|          | 595/233214 [01:05<6:49:06,  9.48it/s, loss=5.76][A
  0%|          | 596/233214 [01:05<7:02:32,  9.18it/s, loss=5.76][A
  0%|          | 596/233214 [01:05<7:02:32,  9.18it/s, loss=5.76][A
  0%|          | 597/233214 [01:05<7:18:24,  8.84it/s, loss=5.76][A
  0%|          | 597/233214 [01:05<7:18:24,  8.84it/s, loss=5.76][A
  0%|          | 598/233214 [01:05<7:18:32,  8.84it/s, loss=5.76][A
  0%|          | 598/233214 [01:05<7:18:32,  8.84it/s, loss=5.76][A
  0%|          | 599/233214 [01:05<7:12:15,  8.97it/s, loss=5.76][A
  0%|          | 599/233214 [01:05<7:12:15,  8.97it/s, loss=5.76][A
  0%|          | 600/233214 [01:05<7:14:32,  8.92it/s, loss=5.76][A
  0%|          | 600/233214 [01:05<7:14:32,  8.92it/s, loss=5.76][A
  0%|          | 601/233214 [01:05<7:21:29,  8.78it/s, loss=5.76][A
  0%|          | 601/233214 [01:06<7:21:29,  8.78it/s, loss=5.76][A
  0%|          | 602/233214 [01:06<7:23:20,  8.74it/s, loss=5.76][A
  0%|          | 602/233214 [01:06<7:23:20,  8.74it/s, loss=5.76][A
  0%|          | 603/233214 [01:06<7:25:30,  8.70it/s, loss=5.76][A
  0%|          | 603/233214 [01:06<7:25:30,  8.70it/s, loss=5.76][A
  0%|          | 604/233214 [01:06<7:10:39,  9.00it/s, loss=5.76][A
  0%|          | 604/233214 [01:06<7:10:39,  9.00it/s, loss=5.75][A
  0%|          | 605/233214 [01:06<7:05:08,  9.12it/s, loss=5.75][A
  0%|          | 605/233214 [01:06<7:05:08,  9.12it/s, loss=5.75][A
  0%|          | 606/233214 [01:06<6:59:50,  9.23it/s, loss=5.75][A
  0%|          | 606/233214 [01:06<6:59:50,  9.23it/s, loss=5.75][A
  0%|          | 607/233214 [01:06<7:02:03,  9.19it/s, loss=5.75][A
  0%|          | 607/233214 [01:06<7:02:03,  9.19it/s, loss=5.75][A
  0%|          | 608/233214 [01:06<7:15:56,  8.89it/s, loss=5.75][A
  0%|          | 608/233214 [01:06<7:15:56,  8.89it/s, loss=5.75][A
  0%|          | 609/233214 [01:06<7:10:18,  9.01it/s, loss=5.75][A
  0%|          | 609/233214 [01:06<7:10:18,  9.01it/s, loss=5.75][A
  0%|          | 610/233214 [01:06<7:14:05,  8.93it/s, loss=5.75][A
  0%|          | 610/233214 [01:07<7:14:05,  8.93it/s, loss=5.75][A
  0%|          | 611/233214 [01:07<7:09:00,  9.04it/s, loss=5.75][A
  0%|          | 611/233214 [01:07<7:09:00,  9.04it/s, loss=5.75][A
  0%|          | 612/233214 [01:07<7:02:04,  9.18it/s, loss=5.75][A
  0%|          | 612/233214 [01:07<7:02:04,  9.18it/s, loss=5.75][A
  0%|          | 613/233214 [01:07<7:11:39,  8.98it/s, loss=5.75][A
  0%|          | 613/233214 [01:07<7:11:39,  8.98it/s, loss=5.75][A
  0%|          | 614/233214 [01:07<7:11:41,  8.98it/s, loss=5.75][A
  0%|          | 614/233214 [01:07<7:11:41,  8.98it/s, loss=5.75][A
  0%|          | 614/233214 [01:07<7:11:41,  8.98it/s, loss=5.75][A
  0%|          | 616/233214 [01:07<7:04:48,  9.13it/s, loss=5.75][A
  0%|          | 616/233214 [01:07<7:04:48,  9.13it/s, loss=5.76][A
  0%|          | 617/233214 [01:07<7:20:49,  8.79it/s, loss=5.76][A
  0%|          | 617/233214 [01:07<7:20:49,  8.79it/s, loss=5.76][A
  0%|          | 618/233214 [01:07<7:19:20,  8.82it/s, loss=5.76][A
  0%|          | 618/233214 [01:07<7:19:20,  8.82it/s, loss=5.76][A
  0%|          | 619/233214 [01:07<7:19:55,  8.81it/s, loss=5.76][A
  0%|          | 619/233214 [01:08<7:19:55,  8.81it/s, loss=5.76][A
  0%|          | 620/233214 [01:08<7:18:12,  8.85it/s, loss=5.76][A
  0%|          | 620/233214 [01:08<7:18:12,  8.85it/s, loss=5.76][A
  0%|          | 621/233214 [01:08<7:16:42,  8.88it/s, loss=5.76][A
  0%|          | 621/233214 [01:08<7:16:42,  8.88it/s, loss=5.76][A
  0%|          | 622/233214 [01:08<7:08:22,  9.05it/s, loss=5.76][A
  0%|          | 622/233214 [01:08<7:08:22,  9.05it/s, loss=5.76][A
  0%|          | 622/233214 [01:08<7:08:22,  9.05it/s, loss=5.76][A
  0%|          | 624/233214 [01:08<6:48:02,  9.50it/s, loss=5.76][A
  0%|          | 624/233214 [01:08<6:48:02,  9.50it/s, loss=5.75][A
  0%|          | 625/233214 [01:08<6:48:46,  9.48it/s, loss=5.75][A
  0%|          | 625/233214 [01:08<6:48:46,  9.48it/s, loss=5.75][A
  0%|          | 626/233214 [01:08<7:04:46,  9.13it/s, loss=5.75][A
  0%|          | 626/233214 [01:08<7:04:46,  9.13it/s, loss=5.75][A
  0%|          | 627/233214 [01:08<7:04:01,  9.14it/s, loss=5.75][A
  0%|          | 627/233214 [01:08<7:04:01,  9.14it/s, loss=5.75][A
  0%|          | 627/233214 [01:09<7:04:01,  9.14it/s, loss=5.75][A
  0%|          | 629/233214 [01:09<6:54:27,  9.35it/s, loss=5.75][A
  0%|          | 629/233214 [01:09<6:54:27,  9.35it/s, loss=5.74][A
  0%|          | 630/233214 [01:09<7:07:49,  9.06it/s, loss=5.74][A
  0%|          | 630/233214 [01:09<7:07:49,  9.06it/s, loss=5.74][A
  0%|          | 631/233214 [01:09<7:10:45,  9.00it/s, loss=5.74][A
  0%|          | 631/233214 [01:09<7:10:45,  9.00it/s, loss=5.75][A
  0%|          | 632/233214 [01:09<7:04:36,  9.13it/s, loss=5.75][A
  0%|          | 632/233214 [01:09<7:04:36,  9.13it/s, loss=5.75][A
  0%|          | 633/233214 [01:09<6:59:57,  9.23it/s, loss=5.75][A
  0%|          | 633/233214 [01:09<6:59:57,  9.23it/s, loss=5.75][A
  0%|          | 634/233214 [01:09<7:00:05,  9.23it/s, loss=5.75][A
  0%|          | 634/233214 [01:09<7:00:05,  9.23it/s, loss=5.75][A
  0%|          | 634/233214 [01:09<7:00:05,  9.23it/s, loss=5.75][A
  0%|          | 636/233214 [01:09<6:57:00,  9.30it/s, loss=5.75][A
  0%|          | 636/233214 [01:09<6:57:00,  9.30it/s, loss=5.76][A
  0%|          | 636/233214 [01:10<6:57:00,  9.30it/s, loss=5.76][A
  0%|          | 638/233214 [01:10<6:49:20,  9.47it/s, loss=5.76][A
  0%|          | 638/233214 [01:10<6:49:20,  9.47it/s, loss=5.76][A
  0%|          | 639/233214 [01:10<6:47:51,  9.50it/s, loss=5.76][A
  0%|          | 639/233214 [01:10<6:47:51,  9.50it/s, loss=5.76][A
  0%|          | 640/233214 [01:10<6:55:38,  9.33it/s, loss=5.76][A
  0%|          | 640/233214 [01:10<6:55:38,  9.33it/s, loss=5.77][A
  0%|          | 641/233214 [01:10<7:02:55,  9.17it/s, loss=5.77][A
  0%|          | 641/233214 [01:10<7:02:55,  9.17it/s, loss=5.77][A
  0%|          | 642/233214 [01:10<7:14:47,  8.92it/s, loss=5.77][A
  0%|          | 642/233214 [01:10<7:14:47,  8.92it/s, loss=5.77][A
  0%|          | 643/233214 [01:10<7:23:59,  8.73it/s, loss=5.77][A
  0%|          | 643/233214 [01:10<7:23:59,  8.73it/s, loss=5.77][A
  0%|          | 644/233214 [01:10<7:31:45,  8.58it/s, loss=5.77][A
  0%|          | 644/233214 [01:10<7:31:45,  8.58it/s, loss=5.77][A
  0%|          | 645/233214 [01:10<7:16:00,  8.89it/s, loss=5.77][A
  0%|          | 645/233214 [01:10<7:16:00,  8.89it/s, loss=5.77][A
  0%|          | 646/233214 [01:10<7:11:52,  8.98it/s, loss=5.77][A
  0%|          | 646/233214 [01:11<7:11:52,  8.98it/s, loss=5.77][A
  0%|          | 647/233214 [01:11<7:21:36,  8.78it/s, loss=5.77][A
  0%|          | 647/233214 [01:11<7:21:36,  8.78it/s, loss=5.77][A
  0%|          | 648/233214 [01:11<7:16:35,  8.88it/s, loss=5.77][A
  0%|          | 648/233214 [01:11<7:16:35,  8.88it/s, loss=5.77][A
  0%|          | 649/233214 [01:11<7:06:32,  9.09it/s, loss=5.77][A
  0%|          | 649/233214 [01:11<7:06:32,  9.09it/s, loss=5.77][A
  0%|          | 650/233214 [01:11<7:02:47,  9.17it/s, loss=5.77][A
  0%|          | 650/233214 [01:11<7:02:47,  9.17it/s, loss=5.77][A
  0%|          | 651/233214 [01:11<7:14:32,  8.92it/s, loss=5.77][A
  0%|          | 651/233214 [01:11<7:14:32,  8.92it/s, loss=5.77][A
  0%|          | 652/233214 [01:11<7:16:25,  8.88it/s, loss=5.77][A
  0%|          | 652/233214 [01:11<7:16:25,  8.88it/s, loss=5.77][A
  0%|          | 653/233214 [01:11<7:11:38,  8.98it/s, loss=5.77][A
  0%|          | 653/233214 [01:11<7:11:38,  8.98it/s, loss=5.77][A
  0%|          | 653/233214 [01:11<7:11:38,  8.98it/s, loss=5.77][A
  0%|          | 655/233214 [01:11<6:45:15,  9.56it/s, loss=5.77][A
  0%|          | 655/233214 [01:11<6:45:15,  9.56it/s, loss=5.77][A
  0%|          | 656/233214 [01:11<6:59:15,  9.24it/s, loss=5.77][A
  0%|          | 656/233214 [01:12<6:59:15,  9.24it/s, loss=5.77][A
  0%|          | 657/233214 [01:12<7:05:09,  9.12it/s, loss=5.77][A
  0%|          | 657/233214 [01:12<7:05:09,  9.12it/s, loss=5.77][A
  0%|          | 658/233214 [01:12<7:09:29,  9.02it/s, loss=5.77][A
  0%|          | 658/233214 [01:12<7:09:29,  9.02it/s, loss=5.76][A
  0%|          | 659/233214 [01:12<7:01:31,  9.19it/s, loss=5.76][A
  0%|          | 659/233214 [01:12<7:01:31,  9.19it/s, loss=5.76][A
  0%|          | 660/233214 [01:12<7:06:30,  9.09it/s, loss=5.76][A
  0%|          | 660/233214 [01:12<7:06:30,  9.09it/s, loss=5.76][A
  0%|          | 661/233214 [01:12<7:16:20,  8.88it/s, loss=5.76][A
  0%|          | 661/233214 [01:12<7:16:20,  8.88it/s, loss=5.75][A
  0%|          | 661/233214 [01:12<7:16:20,  8.88it/s, loss=5.75][A
  0%|          | 663/233214 [01:12<6:36:42,  9.77it/s, loss=5.75][A
  0%|          | 663/233214 [01:12<6:36:42,  9.77it/s, loss=5.75][A
  0%|          | 663/233214 [01:12<6:36:42,  9.77it/s, loss=5.74][A
  0%|          | 665/233214 [01:12<6:39:03,  9.71it/s, loss=5.74][A
  0%|          | 665/233214 [01:13<6:39:03,  9.71it/s, loss=5.74][A
  0%|          | 666/233214 [01:13<6:43:24,  9.61it/s, loss=5.74][A
  0%|          | 666/233214 [01:13<6:43:24,  9.61it/s, loss=5.74][A
  0%|          | 667/233214 [01:13<6:41:36,  9.65it/s, loss=5.74][A
  0%|          | 667/233214 [01:13<6:41:36,  9.65it/s, loss=5.74][A
  0%|          | 668/233214 [01:13<6:43:07,  9.61it/s, loss=5.74][A
  0%|          | 668/233214 [01:13<6:43:07,  9.61it/s, loss=5.74][A
  0%|          | 669/233214 [01:13<6:50:03,  9.45it/s, loss=5.74][A
  0%|          | 669/233214 [01:13<6:50:03,  9.45it/s, loss=5.74][A
  0%|          | 670/233214 [01:13<7:03:42,  9.15it/s, loss=5.74][A
  0%|          | 670/233214 [01:13<7:03:42,  9.15it/s, loss=5.73][A
  0%|          | 671/233214 [01:13<7:09:05,  9.03it/s, loss=5.73][A
  0%|          | 671/233214 [01:13<7:09:05,  9.03it/s, loss=5.73][A
  0%|          | 672/233214 [01:13<7:00:05,  9.23it/s, loss=5.73][A
  0%|          | 672/233214 [01:13<7:00:05,  9.23it/s, loss=5.73][A
  0%|          | 673/233214 [01:13<7:11:22,  8.98it/s, loss=5.73][A
  0%|          | 673/233214 [01:13<7:11:22,  8.98it/s, loss=5.73][A
  0%|          | 674/233214 [01:13<7:02:54,  9.16it/s, loss=5.73][A
  0%|          | 674/233214 [01:14<7:02:54,  9.16it/s, loss=5.73][A
  0%|          | 675/233214 [01:14<7:06:55,  9.08it/s, loss=5.73][A
  0%|          | 675/233214 [01:14<7:06:55,  9.08it/s, loss=5.72][A
  0%|          | 676/233214 [01:14<7:11:46,  8.98it/s, loss=5.72][A
  0%|          | 676/233214 [01:14<7:11:46,  8.98it/s, loss=5.72][A
  0%|          | 677/233214 [01:14<7:23:14,  8.74it/s, loss=5.72][A
  0%|          | 677/233214 [01:14<7:23:14,  8.74it/s, loss=5.72][A
  0%|          | 678/233214 [01:14<7:24:57,  8.71it/s, loss=5.72][A
  0%|          | 678/233214 [01:14<7:24:57,  8.71it/s, loss=5.72][A
  0%|          | 679/233214 [01:14<7:27:07,  8.67it/s, loss=5.72][A
  0%|          | 679/233214 [01:14<7:27:07,  8.67it/s, loss=5.72][A
  0%|          | 680/233214 [01:14<7:28:27,  8.64it/s, loss=5.72][A
  0%|          | 680/233214 [01:14<7:28:27,  8.64it/s, loss=5.72][A
  0%|          | 681/233214 [01:14<7:13:11,  8.95it/s, loss=5.72][A
  0%|          | 681/233214 [01:14<7:13:11,  8.95it/s, loss=5.72][A
  0%|          | 681/233214 [01:14<7:13:11,  8.95it/s, loss=5.72][A
  0%|          | 683/233214 [01:14<6:23:12, 10.11it/s, loss=5.72][A
  0%|          | 683/233214 [01:14<6:23:12, 10.11it/s, loss=5.71][A
  0%|          | 683/233214 [01:14<6:23:12, 10.11it/s, loss=5.71][A
  0%|          | 685/233214 [01:14<6:04:04, 10.64it/s, loss=5.71][A
  0%|          | 685/233214 [01:15<6:04:04, 10.64it/s, loss=5.71][A
  0%|          | 685/233214 [01:15<6:04:04, 10.64it/s, loss=5.71][A
  0%|          | 687/233214 [01:15<6:19:23, 10.22it/s, loss=5.71][A
  0%|          | 687/233214 [01:15<6:19:23, 10.22it/s, loss=5.71][A
  0%|          | 687/233214 [01:15<6:19:23, 10.22it/s, loss=5.71][A
  0%|          | 689/233214 [01:15<6:40:02,  9.69it/s, loss=5.71][A
  0%|          | 689/233214 [01:15<6:40:02,  9.69it/s, loss=5.71][A
  0%|          | 690/233214 [01:15<6:48:27,  9.49it/s, loss=5.71][A
  0%|          | 690/233214 [01:15<6:48:27,  9.49it/s, loss=5.71][A
  0%|          | 691/233214 [01:15<6:53:24,  9.37it/s, loss=5.71][A
  0%|          | 691/233214 [01:15<6:53:24,  9.37it/s, loss=5.71][A
  0%|          | 691/233214 [01:15<6:53:24,  9.37it/s, loss=5.71][A
  0%|          | 693/233214 [01:15<6:26:49, 10.02it/s, loss=5.71][A
  0%|          | 693/233214 [01:15<6:26:49, 10.02it/s, loss=5.71][A
  0%|          | 693/233214 [01:16<6:26:49, 10.02it/s, loss=5.71][A
  0%|          | 695/233214 [01:16<6:37:05,  9.76it/s, loss=5.71][A
  0%|          | 695/233214 [01:16<6:37:05,  9.76it/s, loss=5.71][A
  0%|          | 696/233214 [01:16<6:49:26,  9.46it/s, loss=5.71][A
  0%|          | 696/233214 [01:16<6:49:26,  9.46it/s, loss=5.71][A
  0%|          | 697/233214 [01:16<6:59:30,  9.24it/s, loss=5.71][A
  0%|          | 697/233214 [01:16<6:59:30,  9.24it/s, loss=5.71][A
  0%|          | 698/233214 [01:16<6:59:59,  9.23it/s, loss=5.71][A
  0%|          | 698/233214 [01:16<6:59:59,  9.23it/s, loss=5.71][A
  0%|          | 699/233214 [01:16<7:13:34,  8.94it/s, loss=5.71][A
  0%|          | 699/233214 [01:16<7:13:34,  8.94it/s, loss=5.71][A
  0%|          | 699/233214 [01:16<7:13:34,  8.94it/s, loss=5.71][A
  0%|          | 701/233214 [01:16<6:50:49,  9.43it/s, loss=5.71][A
  0%|          | 701/233214 [01:16<6:50:49,  9.43it/s, loss=5.71][A
  0%|          | 702/233214 [01:16<6:52:33,  9.39it/s, loss=5.71][A
  0%|          | 702/233214 [01:16<6:52:33,  9.39it/s, loss=5.71][A
  0%|          | 703/233214 [01:16<7:01:34,  9.19it/s, loss=5.71][A
  0%|          | 703/233214 [01:17<7:01:34,  9.19it/s, loss=5.7] [A
  0%|          | 704/233214 [01:17<7:01:03,  9.20it/s, loss=5.7][A
  0%|          | 704/233214 [01:17<7:01:03,  9.20it/s, loss=5.7][A
  0%|          | 705/233214 [01:17<6:57:03,  9.29it/s, loss=5.7][A
  0%|          | 705/233214 [01:17<6:57:03,  9.29it/s, loss=5.7][A
  0%|          | 706/233214 [01:17<7:02:53,  9.16it/s, loss=5.7][A
  0%|          | 706/233214 [01:17<7:02:53,  9.16it/s, loss=5.7][A
  0%|          | 707/233214 [01:17<7:08:20,  9.05it/s, loss=5.7][A
  0%|          | 707/233214 [01:17<7:08:20,  9.05it/s, loss=5.7][A
  0%|          | 708/233214 [01:17<7:07:32,  9.06it/s, loss=5.7][A
  0%|          | 708/233214 [01:17<7:07:32,  9.06it/s, loss=5.7][A
  0%|          | 709/233214 [01:17<7:12:06,  8.97it/s, loss=5.7][A
  0%|          | 709/233214 [01:17<7:12:06,  8.97it/s, loss=5.7][A
  0%|          | 710/233214 [01:17<7:12:02,  8.97it/s, loss=5.7][A
  0%|          | 710/233214 [01:17<7:12:02,  8.97it/s, loss=5.71][A
  0%|          | 710/233214 [01:17<7:12:02,  8.97it/s, loss=5.7] [A
  0%|          | 712/233214 [01:17<6:02:37, 10.69it/s, loss=5.7][A
  0%|          | 712/233214 [01:17<6:02:37, 10.69it/s, loss=5.7][A
  0%|          | 712/233214 [01:18<6:02:37, 10.69it/s, loss=5.7][A
  0%|          | 714/233214 [01:18<6:23:58, 10.09it/s, loss=5.7][A
  0%|          | 714/233214 [01:18<6:23:58, 10.09it/s, loss=5.7][A
  0%|          | 714/233214 [01:18<6:23:58, 10.09it/s, loss=5.71][A
  0%|          | 716/233214 [01:18<6:36:55,  9.76it/s, loss=5.71][A
  0%|          | 716/233214 [01:18<6:36:55,  9.76it/s, loss=5.71][A
  0%|          | 716/233214 [01:18<6:36:55,  9.76it/s, loss=5.71][A
  0%|          | 718/233214 [01:18<6:45:32,  9.56it/s, loss=5.71][A
  0%|          | 718/233214 [01:18<6:45:32,  9.56it/s, loss=5.71][A
  0%|          | 718/233214 [01:18<6:45:32,  9.56it/s, loss=5.71][A
  0%|          | 720/233214 [01:18<6:47:21,  9.51it/s, loss=5.71][A
  0%|          | 720/233214 [01:18<6:47:21,  9.51it/s, loss=5.7] [A
  0%|          | 721/233214 [01:18<6:54:41,  9.34it/s, loss=5.7][A
  0%|          | 721/233214 [01:18<6:54:41,  9.34it/s, loss=5.7][A
  0%|          | 722/233214 [01:18<6:54:00,  9.36it/s, loss=5.7][A
  0%|          | 722/233214 [01:18<6:54:00,  9.36it/s, loss=5.7][A
  0%|          | 723/233214 [01:18<7:00:47,  9.21it/s, loss=5.7][A
  0%|          | 723/233214 [01:19<7:00:47,  9.21it/s, loss=5.7][A
  0%|          | 724/233214 [01:19<6:56:53,  9.29it/s, loss=5.7][A
  0%|          | 724/233214 [01:19<6:56:53,  9.29it/s, loss=5.69][A
  0%|          | 724/233214 [01:19<6:56:53,  9.29it/s, loss=5.69][A
  0%|          | 726/233214 [01:19<6:07:18, 10.55it/s, loss=5.69][A
  0%|          | 726/233214 [01:19<6:07:18, 10.55it/s, loss=5.69][A
  0%|          | 726/233214 [01:19<6:07:18, 10.55it/s, loss=5.69][A
  0%|          | 728/233214 [01:19<6:23:45, 10.10it/s, loss=5.69][A
  0%|          | 728/233214 [01:19<6:23:45, 10.10it/s, loss=5.69][A
  0%|          | 728/233214 [01:19<6:23:45, 10.10it/s, loss=5.69][A
  0%|          | 730/233214 [01:19<6:43:53,  9.59it/s, loss=5.69][A
  0%|          | 730/233214 [01:19<6:43:53,  9.59it/s, loss=5.68][A
  0%|          | 731/233214 [01:19<6:54:51,  9.34it/s, loss=5.68][A
  0%|          | 731/233214 [01:19<6:54:51,  9.34it/s, loss=5.68][A
  0%|          | 732/233214 [01:19<6:53:29,  9.37it/s, loss=5.68][A
  0%|          | 732/233214 [01:20<6:53:29,  9.37it/s, loss=5.68][A
  0%|          | 733/233214 [01:20<6:48:27,  9.49it/s, loss=5.68][A
  0%|          | 733/233214 [01:20<6:48:27,  9.49it/s, loss=5.67][A
  0%|          | 734/233214 [01:20<7:00:24,  9.22it/s, loss=5.67][A
  0%|          | 734/233214 [01:20<7:00:24,  9.22it/s, loss=5.67][A
  0%|          | 735/233214 [01:20<6:57:59,  9.27it/s, loss=5.67][A
  0%|          | 735/233214 [01:20<6:57:59,  9.27it/s, loss=5.67][A
  0%|          | 736/233214 [01:20<7:01:35,  9.19it/s, loss=5.67][A
  0%|          | 736/233214 [01:20<7:01:35,  9.19it/s, loss=5.67][A
  0%|          | 737/233214 [01:20<7:07:37,  9.06it/s, loss=5.67][A
  0%|          | 737/233214 [01:20<7:07:37,  9.06it/s, loss=5.67][A
  0%|          | 738/233214 [01:20<7:18:08,  8.84it/s, loss=5.67][A
  0%|          | 738/233214 [01:20<7:18:08,  8.84it/s, loss=5.67][A
  0%|          | 739/233214 [01:20<7:11:31,  8.98it/s, loss=5.67][A
  0%|          | 739/233214 [01:20<7:11:31,  8.98it/s, loss=5.67][A
  0%|          | 740/233214 [01:20<7:14:57,  8.91it/s, loss=5.67][A
  0%|          | 740/233214 [01:20<7:14:57,  8.91it/s, loss=5.67][A
  0%|          | 741/233214 [01:20<7:15:55,  8.89it/s, loss=5.67][A
  0%|          | 741/233214 [01:21<7:15:55,  8.89it/s, loss=5.67][A
  0%|          | 742/233214 [01:21<7:07:03,  9.07it/s, loss=5.67][A
  0%|          | 742/233214 [01:21<7:07:03,  9.07it/s, loss=5.66][A
  0%|          | 743/233214 [01:21<7:18:50,  8.83it/s, loss=5.66][A
  0%|          | 743/233214 [01:21<7:18:50,  8.83it/s, loss=5.67][A
  0%|          | 744/233214 [01:21<7:15:02,  8.91it/s, loss=5.67][A
